Activity ID,Activity Type,Max Heart Rate,Elapsed Time,Moving Time,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Max Heart Rate.1,Calories,Average Elapsed Speed,Hour_of_Day,Month,Distance_km,Day_of_Week_Friday,Day_of_Week_Monday,Day_of_Week_Saturday,Day_of_Week_Sunday,Day_of_Week_Thursday,Day_of_Week_Tuesday,Day_of_Week_Wednesday
10217018069,Walk,-1.7498969237301936,-0.0064663958410369786,0.2367533532750133,-0.25006111129671305,-0.41319178546079544,-0.30842019569948054,-0.32199022689052426,0.5239178796389429,0.06323077129183655,-0.8987355610533637,0.12947944326782596,-0.025158392950893445,-0.14698906929252809,-0.3896709646882065,0.05897479113643388,1.3464851560971522,-0.08016053854551217,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10223140218,Walk,-1.7498969237301936,0.16586002609487832,0.8330639553662466,0.33261545836913947,-0.4421062250404457,-0.20537466633223325,-0.2227514458530131,0.45157141462931943,0.0820131621421332,-0.2992461887002941,0.12947944326782596,-0.025158392950893445,-0.14698906929252809,-0.2588875169171551,0.05897479113643388,1.3464851560971522,0.03361693393258447,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10228948659,Walk,-1.7498969237301936,0.07629563574660655,0.3344875383353705,-0.08239835252145562,-0.5045987234867866,-0.36923395073588877,-0.3374962864276354,0.5370717823679653,0.10455203116248922,1.4921691122135847,0.0788020382183285,-0.025158392950893445,-0.14698906929252809,-0.6360745619380134,0.27984116578464635,1.3464851560971522,-0.08646426136521451,0.0,0.0,0.0,0.0,1.0,0.0,0.0
10246315882,Walk,-1.7498969237301936,0.3248084758015581,1.0734372213255032,1.8421091919482708,-0.3357757052959253,-0.06854371750031471,-0.139018724352613,0.3003015332455617,0.11957794384272648,-0.31335182099095454,0.18015684831732343,-0.025158392950893445,-0.14698906929252809,-0.21339762204026763,0.05897479113643388,1.3464851560971522,0.13110191509723196,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10251396408,Walk,-1.7498969237301936,0.22322658497617642,0.8957987363171515,1.034471864977236,-0.38334462202373704,-0.21213175022516748,-0.22585265776043534,0.46472531735834205,0.06698724946189592,-0.7153623412747776,0.12947944326782596,-0.025158392950893445,-0.14698906929252809,-0.23045633261910042,0.05897479113643388,1.3464851560971522,0.07110181245573954,0.0,1.0,0.0,0.0,0.0,0.0,0.0
10257019869,Walk,-1.7498969237301936,0.36743659070149504,0.9268359437349676,-0.28637922728798854,-0.4607607021886072,-0.24760644066307233,-0.31423719712196874,0.5107639769099205,0.1083085093325486,-0.510830673060201,0.18015684831732343,-0.025158392950893445,-0.14698906929252809,-0.6000617284938108,0.05897479113643388,1.3464851560971522,0.04503652602138145,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10258398233,Walk,0.8722028076960638,0.3234480040494324,0.6996700000811644,-0.2750959291159418,-0.42718264332191663,-0.2881489440206778,-0.30183234949227983,0.5041870255454092,0.10455203116248922,-0.5813588345135033,0.12947944326782596,-0.025158392950893445,0.44017021060024275,-0.6512378602303092,0.05897479113643388,1.3464851560971522,0.0121950750142383,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10262802614,Walk,-1.7498969237301936,0.07788285279075313,0.5689175092571731,0.08879043693256641,-0.40479727074412286,-0.2628098794221744,-0.2816744720940354,0.45814836599383074,0.13460385652296375,-0.8705242964720428,0.12947944326782596,-0.025158392950893445,-0.14698906929252809,-0.22666550804602648,0.05897479113643388,1.3464851560971522,-0.00739101023498675,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10325098223,Run,-1.7498969237301936,-0.2908049920352972,-0.3800285983896731,-0.1763670701105325,1.07543549096249,-0.28477040207421067,-0.2987311375848576,0.44499446326480835,0.07450020580201443,-1.2231651037385542,0.12947944326782596,-0.025158392950893445,-0.14698906929252809,2.4079575702403697,-2.3705553299939037,1.5828626053752368,-0.008187412047326021,0.0,1.0,0.0,0.0,0.0,0.0,0.0
10382552699,Walk,0.31282153165846227,-0.28763055794700404,-0.47115912229730345,-0.5386667223535967,0.07555551582103519,-0.2340922728772038,-0.249111747066102,0.6686108096581898,0.1533862473732604,-0.017133542887084872,0.12947944326782596,-0.025158392950893445,-0.10349578930047097,0.2149655547170888,-1.7079562060492661,1.5828626053752368,-0.17270512880649572,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10384197626,Walk,0.8197608130675387,0.1663135166789202,0.7624047810320694,-0.20140188792976133,-0.33017936215147686,0.19498255432412095,0.1478433770839427,0.16876250595533746,0.2585676361349218,0.7022537039365987,0.12947944326782596,-0.025158392950893445,1.6144887703857844,-0.12810406914610387,0.05897479113643388,1.5828626053752368,0.06250337254963592,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10391031619,Walk,-0.001830436112688609,-0.3177876817857892,-0.3727645711216736,0.20268122785666345,-1.1220619170909314,-0.36923395073588877,-0.3762614352704132,-1.449167529714421,-1.2139718065283354,-1.759179130783652,0.12947944326782596,-0.025158392950893445,-1.0603479491257273,-1.4511018451489128,1.3841730390257088,1.5828626053752368,-0.30574472647456075,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10391031737,Walk,0.36526352628698744,-0.33343310693523415,-0.4698383900667581,-0.47466926553401895,-0.44117350118303766,-0.26787769234187503,-0.25531417088094643,0.589687393284055,0.12333442201278587,-0.7929433188734103,0.02812463316883103,-0.025158392950893445,-0.777641629177356,-0.23614256947871137,0.7215739150810714,1.5828626053752368,-0.23219229468749844,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10396247645,Walk,0.3827441911631625,-0.37742169358729677,-0.5464408594383894,0.14661734006430616,-0.8851500573092806,-0.36923395073588877,-0.3762614352704132,-1.449167529714421,-1.2139718065283354,-1.759179130783652,0.12947944326782596,-0.025158392950893445,-1.0168546691336702,-0.969667124368521,0.9424402897292838,1.5828626053752368,-0.29186843726973416,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10396247725,Walk,1.0644901213339895,-0.22119418738486826,-0.3258785769373131,0.5090932938413083,-0.05409310035868706,-0.18003560173372984,-0.17778387319539082,0.6291491014711224,0.19095102907385367,1.7601761257361332,0.0788020382183285,-0.025158392950893445,0.09222397066378597,0.025424326063391088,0.7215739150810714,1.5828626053752368,-0.14570845720177472,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10399815129,Walk,0.9596061320769391,0.21324979212725503,0.6844815794298927,-0.24618247755007192,-0.3152557804329477,0.1780898445917853,0.14474216517652055,0.6817647123872118,0.24354172345468422,0.5118276680126828,0.12947944326782596,-0.025158392950893445,1.7014753303698986,-0.29490035036135764,0.05897479113643388,1.5828626053752368,0.05028737864849968,0.0,1.0,0.0,0.0,0.0,0.0,0.0
10405064424,Walk,0.4701475155440377,0.01643487865307808,0.36684547798373196,-0.33997489360521066,-0.3945373083126339,-0.1090862208579202,-0.11575963504694634,0.6686108096581898,0.20597694175409095,-0.23577084339232188,0.0788020382183285,-0.025158392950893445,0.8316097305287566,-0.26267834149022906,0.05897479113643388,1.5828626053752368,-0.047143609172938375,0.0,0.0,0.0,0.0,0.0,1.0,0.0
